ache/ake – ached/oke – ached/aken,""
"be (am, is, are) – was, were – been",Suppletive. See Indo-European copula.
"bear – bore/*bare – borne/born

forbear – forbore/*forbare – forborne/forborn
*misbear – *misbore/*misbare – *misborne/misborn
overbear – overbore/*overbare – overborne/overborn
underbear – underbore/*underbare – underborne/underborn

","Strong, class 4. The spelling born is used in passive or adjectival contexts relating to birth."
"beat – beat – beaten/beat

browbeat – browbeat – browbeaten/browbeat
overbeat – overbeat – overbeaten/overbeat

","Strong, class 7"
"become – became – become

misbecome – misbecame – misbecome

","Strong, class 4"
"beget – begot/*begat – begotten/begot

misbeget – misbegot/*misbegat – misbegotten/misbegot

","Strong, class 5"
begin – began – begun,"Strong, class 3"
"bend – bent/*bended – bent/*bended

overbend – overbent/*overbended – overbent/*overbended
unbend – unbent/*unbended – unbent/*unbended

",Weak with coalescence of dentals
beseech – beseeched/*besought – beseeched/*besought,Weak with Rückumlaut and Germanic spirant law (now regularized)
"bet – bet/betted – bet/betted

underbet – underbet/underbetted – underbet/underbetted

",Weak with coalescence of dentals
beware – (no other forms),"Defective; formed from be with predicate adjective, used as infinitive, imperative and subjunctive only. Inflected forms (bewares, bewared, bewaring) are considered obsolete."
"bid [in auctions etc.] – bid – bid

outbid – outbid – outbid
overbid – overbid – overbid
rebid – rebid – rebid
underbid – underbid – underbid

",Weak with coalescence of dentals
bid [meaning to request or say] – bid/*bade – bid/*bidden,"Strong, class 5"
"bide – bided/bode – bided/bidden

abide – abided/*abode – abided/*abidden

","Strong, class 1"
"bind – bound – bound

unbind – unbound – unbound
underbind – underbound – underbound

","Strong, class 3"
"bite – bit – bitten

frostbite – frostbit – frostbitten

","Strong, class 1"
bleed – bled – bled,Weak with vowel shortening and coalescence of dentals
bless – blessed/*blest – blessed/*blest,"Weak, regular with alternative (archaic) spelling"
"blow – blew – blown

overblow – overblew – overblown

","Strong, class 7"
"break – broke – broken

outbreak – outbroke – outbroken
rebreak – rebroke – rebroken

","Strong, class 4"
"breed – bred – bred

inbreed – inbred – inbred
interbreed – interbred – interbred
overbreed – overbred – overbred

",Weak with vowel shortening and coalescence of dentals
bring – brought – brought,Weak with Rückumlaut and Germanic spirant law
"build – built – built

overbuild – overbuilt – overbuilt
rebuild – rebuilt – rebuilt
underbuild – underbuilt – underbuilt

",Weak with coalescence of dentals and devoiced ending
"burn – burned/burnt – burned/burnt

sunburn – sunburned/sunburnt – sunburned/sunburnt

",Weak with devoiced ending (or regular)
burst – burst/*brast – burst/*bursten,"Strong, class 3"
bust – busted/bust – busted/bust,"Strong, class 3 (or regular)"
"buy – bought – bought/*boughten

*abuy – *abought – *abought
overbuy – overbought – overbought
underbuy – underbought – underbought

",Weak with Rückumlaut and Germanic spirant law
can [auxiliary verb] – could – (none),"Preterite-present, defective. See English modal verbs"
"cast – cast – cast

broadcast – broadcast – broadcast
downcast – downcast – downcast
forecast – forecast – forecast
miscast – miscast – miscast
overcast – overcast – overcast
podcast – podcast – podcast
precast – precast – precast
recast – recast – recast
simulcast – simulcast – simulcast
telecast – telecast – telecast
typecast – typecast – typecast
undercast – undercast – undercast
upcast – upcast – upcast
webcast – webcast – webcast

",Weak with coalescence of dentals. Many of the prefixed forms can also take -ed.
catch – caught – caught,"Weak, French loanword conjugated perhaps by analogy with teach–taught"
chide – chided/chid/*chode – chided/chid/chidden,"Strong, class 1"
"choose – chose – chosen

mischoose – mischose – mischosen

","Strong, class 2"
clad – clad – clad,"Developed from clad, the past form of clothe (see below)."
clap – clapped/*clapt – clapped/*clapt,""
cleave [meaning to split] – cleft/clove/cleaved/*clave – cleft/cloven/cleaved,"Strong, class 2, sometimes switching to weak with vowel shortening. When meaning ""adhere"" the verb is regular."
*clepe – cleped/clepen/*clept – cleped/*clept/*clepen/*yclept,"Weak with vowel shortening, or regular. Obsolete or dialectal."
cling – clung – clung,"Strong, class 3"
"clothe – clad/clothed – clad/clothed

overclothe – overclad/overclothed – overclad/overclothed
unclothe – unclad/unclothed – unclad/unclothed
underclothe – underclad/underclothed – underclad/underclothed

","Weak; the regular clothed is from OE claþian, while clad (weak with coalescence of dentals) is from OE clæþan (both OE verbs having similar meaning).[1]"
"come – came – come/comen

overcome – overcame – overcome/overcomen
see also under become

","Strong, class 4"
cost [intransitive sense] – cost/costed – cost/costed,"Weak with coalescence of dentals. Regular when meaning ""calculate the cost of""."
creep – crept/creeped/*crope – crept/creeped/*cropen,"Originally strong, class 2; switched to weak with vowel shortening (or regular)"
crow – crowed/crew – crowed/*crown,"Strong, class 7. Now usually regular, but crew can still be used of a cock's crowing."
"cut – cut – cut

clearcut – clearcut – clearcut
crosscut – crosscut – crosscut
*forcut – *forcut – *forcut
intercut – intercut – intercut
recut – recut – recut
undercut – undercut – undercut

",Weak with coalescence of dentals
dare (dares/dare) – dared/*durst – dared,"Preterite-present, now regular except in the use of dare in place of dares in some contexts. See English modal verbs"
"deal – dealt – dealt

misdeal – misdealt – misdealt
redeal – redealt – redealt

",Weak with vowel shortening and devoiced ending
"dig – dug/*digged – dug/*digged

underdig – underdug – underdug

",Originally weak; past form dug developed by analogy with stick–stuck[2]
dive – dived/dove – dived/dove,"Weak, the alternative dove (found mainly in American usage) arising by analogy with strong verbs"
"do (does /dʌz/) – did – done

*fordo – *fordid – *fordone
misdo – misdid – misdone
outdo – outdid – outdone
overdo – overdid – overdone
redo redid – redone
undo – undid – undone
underdo – underdid – underdone

",Irregular since Proto-Germanic: past tense formed by reduplication. Past participle from Old English gedon
dow – dowed/dought – dowed/dought,""
drag – dragged/*drug – dragged/*drug,"Strong, class 6, now usually regular; drug is used in some dialects"
"draw – drew – drawn

outdraw – outdrew – outdrawn
overdraw – overdrew – overdrawn
redraw – redrew – redrawn
underdraw – underdrew – underdrawn
withdraw – withdrew – withdrawn

","Strong, class 6"
dream – dreamed/dreamt/*drempt – dreamed/dreamt/*drempt,Weak with vowel shortening and devoiced ending (or regular)
dress – dressed/*drest – dressed/*drest,Weak with alternative (archaic) spelling
"drink – drank/*drunk/*drinked – drunk/*drank/*drinked/*drunken

outdrink – outdrank/*outdrunk/*outdrinked – outdrunk/*outdrank/*outdrinked/*outdrunken
overdrink – overdrank/*overdrunk/*overdrinked – overdrunk/*overdrank/*overdrinked/*overdrunken

","Strong, class 3"
"drive – drove/*drave – driven

overdrive – overdrove/*overdrave – overdriven
test-drive – test-drove/*test-drave – test-driven

","Strong, class 1"
"dwell – dwelt/dwelled – dwelt/dwelled

bedwell – bedwelt/bedwelled – bedwelt/bedwelled
outdwell – outdwelt/outdwelled – outdwelt/outdwelled

",Weak with devoiced ending (or regular)
earn – earned/earnt – earned/earnt,Weak with devoiced ending (or regular)
"eat – ate/*et – eaten

forfret – forfretted – forfretted/forfretten
fret – fretted/frate – fretted/fretten
outeat – outate – outeaten
overeat – overate/*overet – overeaten
undereat – underate/*underet – undereaten

","Strong, class 5. Past tense usually /eɪt/, sometimes /ɛt/ in British English."
"fall – fell/*felled – fallen/*felled

befall – befell/*befelled – befallen/*befelled
*misbefall – misbefell/*misbefelled – misbefallen/*misbefelled
*misfall – misfell/*misfelled – misfallen/*misfelled
outfall – outfell – outfallen

","Strong, class 7"
"feed – fed – fed

bottle-feed – bottle-fed – bottle-fed
breastfeed – breastfed – breastfed
force-feed – force-fed – force-fed
hand-feed – hand-fed – hand-fed
misfeed – misfed – misfed
overfeed – overfed – overfed
self-feed – self-fed – self-fed
spoon-feed – spoon-fed – spoon-fed
underfeed – underfed – underfed

",Weak with vowel shortening and coalescence of dentals
"feel – felt – felt

forefeel – forefelt – forefelt

",Weak with vowel shortening and devoiced ending
"fight – fought – fought/*foughten

befight – befought – befought
outfight – outfought – outfought

","Strong, class 3"
"find – found/*fand – found/*founden

refind – refound/*refand – refound/*refounden

","Strong, class 3"
"fit – fitted/fit – fitted/fit

misfit – misfitted/misfit – misfitted/misfit

",Weak with coalescence of dentals
flee – fled – fled,"Originally strong, class 2, switched to weak with vowel shortening"
fling – flung – flung,"By analogy with strong, class 3"
"fly – flew – flown

outfly – outflew – outflown
overfly – overflew – overflown
test-fly – test-flew – test-flown

","Strong, class 2. Regular when used for hitting a fly ball in baseball."
forbid – forbid/forbade/forbad – forbidden,"Strong, class 5"
forget – forgot/*forgat – forgotten/*forgot,"Strong, class 5"
*forlese – forlore – forlorn,Past participle remains in use adjectivally.
forsake – forsook – forsaken,"Strong, class 6"
"freeze – froze – frozen

quick-freeze – quick-froze – quick-frozen
refreeze – refroze – refrozen
unfreeze – unfroze – unfrozen

","Strong, class 2"
"get – got/*gat – got/gotten

*beget – begot/*begat – begot/begotten
forget – forgot/*forgat – forgot/forgotten
*misget – misgot/*misgat – misgot/misgotten
*overget – overgot/*overgat – overgot/overgotten
*underget – undergot/*undergat – undergot/undergotten

","Strong, class 5. Past participle is got in British usage (except in fossilized phrases such as ""ill-gotten""), and gotten in American (but see have got)."
gild – gilded/gilt – gilded/gilt,Weak with coalescence of dentals and devoiced ending (or regular)
"gird – girded/*girt – girded/*girt

undergird – undergirded/*undergirt – undergirded/*undergirt

",Weak with coalescence of dentals and devoiced ending (or regular)
"give – gave – given

forgive – forgave – forgiven
misgive – misgave – misgiven
overgive – overgave – overgiven

","Strong, class 5"
"go – went – gone

*bego – bewent – begone
forego – forewent – foregone
forgo – forwent – forgone
*overgo – overwent – overgone
undergo – underwent – undergone
*withgo – withwent – withgone

",Suppletive. See article on the verb go.
*grave – grove/graved – graven/graved,"Strong, class 6. Past participle graven remains in use adjectivally, as in graven images in archaic language, e.g. from the 17th century. The verb engrave is regular."
grind – ground/grinded – ground/grinded/*grounden,"Strong, class 3"
"grow – grew/*growed – grown/*growed

outgrow – outgrew/*outgrowed – outgrown/*outgrowed
overgrow – overgrew/*overgrowed – overgrown/*overgrowed
regrow – regrew/*regrowed – regrown/*regrowed
undergrow – undergrew/*undergrowed – undergrown/*undergrowed
upgrow – upgrew/*upgrowed – upgrown/*upgrowed

","Strong, class 7"
"hang – hung/hanged – hung/hanged

overhang – overhung/overhanged – overhung/overhanged
underhang – underhung/underhanged – underhung/underhanged
uphang – uphung/uphanged – uphung/uphanged

","Strong, class 7. Regularized alternative hanged was influenced by OE causative hangian, and is used chiefly for hanging as a means of execution."
have (has) – had – had,"Weak; had results from contraction, from OE haefd. Third person present has also a result of contraction."
"hear – heard – heard

behear – beheard – beheard
forehear – foreheard – foreheard
mishear – misheard – misheard
outhear – outheard – outheard
overhear – overheard – overheard
rehear – reheard – reheard
unhear – unheard – unheard

","Weak, originally with vowel shortening (the modern pronunciation of heard in RP has the long vowel /ɜː/)"
"heave – heaved/*hove – heaved/*hove/*hoven

upheave – upheaved/*uphove – upheaved/*uphove/*uphoven

","Strong, class 6, now usually regular except in nautical uses"
help – helped/*holp – helped/*holpen,"Originally strong, class 6, but now weak."
"hew – hewed/*hew – hewed/hewn

*underhew – underhewed/*underhew – underhewed/underhewn

","Strong, class 7 (or regular)"
hide – hid – hidden/*hid,"Weak with vowel shortening and coalescence of dentals, influenced by strong verbs"
"hit – hit – hit

mishit – mishit – mishit
overhit – overhit – overhit
underhit – underhit – underhit

",Weak with coalescence of dentals
hoist – hoisted/hoist – hoisted/hoist,"Weak, hoist was originally the past form of the now archaic verb hoise"
"hold – held – held/*holden

behold – beheld – beheld/*beholden
inhold – inheld – inheld/*inholden
mishold – misheld – misheld/*misholden
uphold – upheld – upheld/*upholden
withhold – withheld – withheld/*withholden

","Strong, class 7"
hurt – hurt – hurt,Weak with coalescence of dentals
"keep – kept – kept

miskeep – miskept – miskept
overkeep – overkept – overkept
underkeep – underkept – underkept

",Weak with vowel shortening
"ken – kenned/kent – kenned/kent

beken – bekenned/bekent – bekenned/bekent
foreken – forekenned/forekent – forekenned/forekent
misken – miskenned/miskent – miskenned/miskent
outken – outkenned/outkent – outkenned/outkent

",Northern and Scottish dialect word. Weak with devoiced ending (or regular)
kneel – knelt/kneeled – knelt/kneeled,Weak with vowel shortening and devoiced ending (or regular)
"knit – knit/knitted – knit/knitted

beknit – beknit/beknitted – beknit/beknitted
hand-knit – hand-knit/hand-knitted – hand-knit/hand-knitted

",Weak with coalescence of dentals (or regular); related to knot
"know – knew – known/*knowen

*acknow – acknew – acknown/*acknowen
foreknow – foreknew – foreknown/*foreknowen
misknow – misknew – misknown/*misknowen

","Strong, class 7"
"lade – laded – laden/laded

overlade – overladed – overladen/overladed

","Strong, class 6, often regularized (past participle laden is common adjectivally)"
laugh – laughed/*laught/*laugh'd/*low – laughed/*laught/*laugh'd/*laughen,"Originally strong, now weak, regular, with alternative (archaic) spelling"
"lay – laid/*layed – laid/*layed

belay – belaid/*belayed – belaid/*belayed
*forelay – forelaid/*forelayed – forelaid/*forelayed
*forlay – forlaid/*forlayed – forlaid/*forlayed
inlay – inlaid/*inlayed – inlaid/*inlayed
interlay – interlaid/*interlayed – interlaid/*interlayed
mislay – mislaid/*mislayed – mislaid/*mislayed
onlay – onlaid/*onlayed – onlaid/*onlayed
outlay – outlaid/*outlayed – outlaid/*outlayed
overlay – overlaid/*overlayed – overlaid/*overlayed
re-lay – re-laid/*re-layed – re-laid/*re-layed
underlay – underlaid/*underlayed – underlaid/*underlayed
unlay – unlaid/*unlayed – unlaid/*unlayed
*uplay – uplaid/*uplayed – uplaid/*uplayed
waylay – waylaid/*waylayed – waylaid/*waylayed

","Weak, irregular in spelling only"
"lead – led – led

*belead – beled – beled
*forthlead – forthled – forthled
inlead – inled – inled
mislead – misled – misled
offlead – offled – offled
onlead – onled – onled
outlead – outled – outled
overlead – overled – overled
underlead – underled – underled
*uplead – upled – upled

",Weak with vowel shortening and coalescence of dentals
lean – leaned/leant – leaned/leant,Weak with vowel shortening and devoiced ending (or regular)
"leap – leaped/leapt/*lept/*lope – leaped/leapt/*lopen

beleap – beleaped/beleapt/*belept/*belope – beleaped/beleapt/*belopen
forthleap – forthleaped/forthleapt/*forthlept/*forthlope – forthleaped/forthleapt/*forthlopen
outleap – outleaped/outleapt/*outlept/*outlope – outleaped/outleapt/*outlopen
overleap – overleaped/overleapt/*overlept/*overlope – overleaped/overleapt/*overlopen

","Originally strong, class 7, now weak with vowel shortening (or regular)"
"learn – learned/learnt – learned/learnt

mislearn – mislearned/mislearnt – mislearned/mislearnt
overlearn – overlearned/overlearnt – overlearned/overlearnt
relearn – relearned/relearnt – relearned/relearnt
unlearn – unlearned/unlearnt – unlearned/unlearnt

",Weak with devoiced ending (or regular)
"leave – left – left/*laft

beleave – beleft – beleft/*belaft
*forleave – forleft – forleft/*forlaft
overleave – overleft – overleft/*overlaft

",Weak with vowel shortening and devoiced ending
"lend – lent – lent

*forlend – forlent – forlent

",Weak with coalescence of dentals and devoiced ending
"let – let/*leet – let/*letten

*forlet – forlet/*forleet – forlet/*forletten
sublet – sublet/*subleet – sublet/*subletten
*underlet – underlet/*underleet – underlet/*underletten

","Strong, class 7"
"lie – lay – lain

*forelie – forelay – forelain
*forlie – forlay – forlain
overlie – overlay – overlain
underlie – underlay – underlain

","Strong, class 5. Regular in the meaning ""tell an untruth""."
"light – lit/lighted – lit/lighted

alight – alit/alighted – alit/alighted
backlight – backlit/backlighted – backlit/backlighted
green-light – green-lit/green-lighted – green-lit/green-lighted
relight – relit/relighted – relit/relighted

",Weak with vowel shortening and coalescence of dentals (or regular)
lose – lost – lost,"Originally strong, class 2, now weak with vowel shortening and devoiced ending"
"make – made – made

remake – remade – remade
unmake – unmade – unmade

","Weak; made formed by contraction from ""maked"""
may – might – (none),"Preterite-present, defective. See English modal verbs"
mean – meant – meant,Weak with vowel shortening and devoiced ending
meet – met – met,Weak with vowel shortening and coalescence of dentals
melt – melted/*molt – melted/molten,"Strong, class 3. Now regularized, but molten survives in adjectival uses."
mix – mixed/*mixt – mixed/*mixt,"Weak, regular, with alternative (mostly archaic) spelling"
mow – mowed – mowed/mown,"Strong, class 7. Now regularized in past tense and sometimes in past participle."
