ache/ake – ached/oke – ached/aken,""
must – (no other forms),Defective; originally a preterite. See English modal verbs
need (needs/need) – needed – needed,"Weak, regular except in the use of need in place of needs in some contexts, by analogy with can, must, etc.[3] See English modal verbs"
ought – (no other forms),Defective; originally a preterite. See English modal verbs
"pay – paid/*payed – paid/*payed

overpay – overpaid/*overpayed – overpaid/*overpayed
prepay – prepaid/*prepayed – prepaid/*prepayed
repay – repaid/*repayed – repaid/*repayed
underpay – underpaid/*underpayed – underpaid/*underpayed

","Weak, irregular in spelling only. The spelling payed is used in the meaning of letting out a rope etc."
pen – penned/pent – penned/pent,"Weak with devoiced ending, but usually regular; pent is sometimes used when the verb has the meaning ""to enclose"", and mainly adjectivally"
plead – pled/pleaded – pled/pleaded,"French loanword, weak with vowel shortening and coalescence of dentals. In North America, this verb is usually irregular."
"prove – proved – proved/proven

reprove – reproved – reproved/reproven

","French loanword, weak, with the alternative past participle proven by analogy with some strong verbs"
"put – put – put/*putten

input – input – input/*inputten
output – output – output/*outputten
*underput – *underput – *underput/*underputten

",Weak with coalescence of dentals. Past participle form putten is characteristic for Yorkshire and Lancashire dialects.
"*queath/*quethe – queathed/quethed/quoth/quod – queathed/quethed/quoth/quethen

bequeath – bequeathed/bequethed/bequoth/bequod – bequeathed/bequethed/bequoth/bequethen

","Strong, class 5. Past tense quoth is literary or archaic; other parts of that verb are obsolete. Bequeath is normally regularized in -ed."
quit – quit/quitted – quit/quitted,"French loanword, weak, with coalescence of dentals (or regular)"
reach – reached/*raught/*rought/*retcht – reached/*raught/*rought/*retcht,"Weak, now regular (archaic raught from original conjugation like teach)"
"read /riːd/ – read /rɛd/ – read /rɛd/ / *readen

*foreread – foreread – foreread/*forereaden
lipread – lipread – lipread/*lipreaden
misread – misread – misread/*misreaden
proofread – proofread – proofread/*proofreaden
reread – reread – reread/*rereaden
sight-read – sight-read – sight-read/*sight-readen

",Weak with vowel shortening and coalescence of dentals
"*reave – reaved/reft – reaved/reft

bereave – bereaved/bereft – bereaved/bereft

","Weak with vowel shortening and devoiced ending. The verb bereave is usually regular, but bereft survives as past participle, with distinct meanings."
rend – rent – rent,Weak with coalescence of dentals
rid – rid/ridded – rid/ridden/ridded,"Weak with coalescence of dentals, or regular; ridden by analogy with strong verbs."
"ride – rode/*rid – ridden/*rid

outride – outrode/*outrid – outridden/*outrid
override – overrode/*overrid – overridden/*overrid

","Strong, class 1"
ring – rang/*rung – rung,"By analogy with strong, class 3. Regular when meaning ""surround"", etc."
"rise – rose – risen

arise – arose – arisen
uprise – uprose – uprisen

","Strong, class 1"
rive – rived/rove – rived/riven,"From Old Norse, originally followed pattern of strong class 1, later regularized.[4] Now rarely used."
"run – ran – run

*forerun – foreran – forerun
outrun – outran – outrun
overrun – overran – overrun
rerun – reran – rerun
underrun – underran – underrun

","Strong, class 3"
saw – sawed – sawed/sawn,Weak; sawn by analogy with strong verbs[5]
"say (says /sɛz/) – said – said

*forsay – forsaid – forsaid
*gainsay – gainsaid – gainsaid
missay – missaid – missaid
*naysay – naysaid – naysaid
soothsay – soothsaid – soothsaid
*withsay – withsaid – withsaid

","Weak, with vowel shortening in said /sɛd/ and in the third person present says /sɛz/"
"see – saw – seen

*besee – besaw – beseen
foresee – foresaw – foreseen
missee – missaw – misseen
oversee – oversaw – overseen
sightsee – sightsaw – sightseen
undersee – undersaw – underseen

","Strong, class 5"
"seek – sought – sought

beseek – besought – besought

",Weak with Rückumlaut and Germanic spirant law
seethe – seethed/*sod – seethed/*sodden,"Strong, class 2. Now regular, but sodden survives in some adjectival uses."
"sell – sold – sold

outsell – outsold – outsold
oversell – oversold – oversold
resell – resold – resold
undersell – undersold – undersold
upsell – upsold – upsold

",Weak with Rückumlaut
"send – sent – sent

missend – missent – missent
resend – resent – resent

",Weak with coalescence of dentals
"set – set – set/*setten

beset – beset – beset/*besetten
handset – handset – handset/*handsetten
inset – inset – inset/*insetten
misset – misset – misset/*missetten
offset – offset – offset/*offsetten
overset – overset – overset/*oversetten
preset – preset – preset/*presetten
reset – reset – reset/*resetten
upset – upset – upset/*upsetten
*withset – withset – withset/*withsetten

",Weak with coalescence of dentals
"sew – sewed – sewn/sewed/*sewen

handsew – handsewed – handsewn/handsewed/*handsewen
oversew – oversewed – oversewn/oversewed/*oversewen

",Weak; sewn by analogy with strong verbs
"shake – shook – shaken

overshake – overshook – overshaken

","Strong, class 6"
shall – should – (none),"Preterite-present; defective. See English modal verbs, and shall and will"
"shape – shaped/*shope – shaped/*shapen

*forshape – forshaped/*forshope – forshaped/*forshapen
misshape – misshaped/*misshope – misshaped/*misshapen

","Originally strong, class 6, now regular, but with misshapen (and archaically shapen) still used adjectivally"
shave – shaved/*shove – shaved/shaven,"Strong, class 6, now regular, but shaven sometimes used adjectivally"
shear – sheared/shore – shorn/sheared,"Strong, class 4 (or regular)"
shed – shed – shed,"Strong, class 7"
"shine – shone/shined – shone/shined

*beshine – beshone/beshined – beshone/beshined
outshine – beshone/beshined – beshone/beshined
overshine – beshone/beshined – beshone/beshined

","Strong, class 1"
"shit – shit/shitted/shat – shit/shitted/shat/*shitten

shite – shited/shit – shited/shit

","Strong, class 1. The form shite is chiefly Scottish and Irish."
"shoe – shod/shoed – shodden/shod/shoed

reshoe – reshod/reshoed – reshodden/reshod/reshoed

",Weak with vowel shortening (or regular); shodden by analogy with strong verbs
"shoot – shot – shot/*shotten

misshoot – misshot – misshot/*misshotten
overshoot – overshot – overshot/*overshotten
reshoot – reshot – reshot/*reshotten
undershoot – undershot – undershot/*undershotten

","Strong, class 2"
"show – showed/*shew – shown/showed/*shewed

foreshow – foreshowed/*foreshew – foreshown/foreshowed/*foreshewed
reshow – reshowed/*reshew – reshown/reshowed/*reshewed

","Weak, with participle shown perhaps by analogy with sown (from sow)"
"shrink – shrank/shrunk – shrunk/shrunken

overshrink – overshrank/overshrunk – overshrunk/overshrunken

","Strong, class 3; shrunken is mostly used adjectivally"
*shrive – shrived/*shrove – shrived/*shriven,"Strong, class 1"
"shut – shut – shut

reshut – reshut – reshut

",Weak with coalescence of dentals
"sing – sang – sung/*sungen

resing – resang – resung/*resungen

","Strong, class 3"
sink – sank/sunk – sunk/sunken,"Strong, class 3. The form sunken appears in some adjectival uses."
"sit – sat/*sate – sat/*sitten

babysit – babysat/*babysate – babysat/*babysitten
housesit – housesat/*housesate – housesat/*housesitten
resit – resat/*resate – resat/*resitten
*withsit – withsat/*withsate – withsat/*withsitten

","Strong, class 5"
slay – slew/slayed – slain/slayed,"Strong, class 6 (or regular)"
"sleep – slept – slept

oversleep – overslept – overslept
undersleep – underslept – underslept

","Originally strong, class 7, now weak with vowel shortening"
"slide – slid – slid/slidden

backslide – backslid – backslid/backslidden
overslide – overslid – overslid/overslidden

","Strong, class 1"
sling – slung/*slang – slung,"Strong, class 3"
slink – slunk/slinked/slank – slunk/slinked/slank,"Strong, class 3"
"slip – slipped/*slipt – slipped/*slipt

*overslip – *overslipped/*overslipt – *overslipped/*overslipt

","Regular, with alternative (archaic) spelling"
slit – slit – slit/slitten,"Strong, class 1"
smell – smelled/smelt – smelled/smelt,Weak with devoiced ending (or regular)
smite – smote/*smit – smitten/smitted,"Strong, class 1. Largely archaic; smitten is quite commonly used adjectivally."
sneak – sneaked/snuck – sneaked/snuck/*snucked,"Weak, alternative form snuck (chiefly American) by analogy with strong verbs"
sow – sowed/*sew – sown/sowed,"Strong, class 7, with regularized past tense sowed"
"speak – spoke/*spake – spoken/*spoke

bespeak – bespoke/*bespake – bespoken/*bespoke
*forespeak – forespoke/*forespake – forespoken/*forespoke
*forspeak – forspoke/*forspake – forspoken/*forspoke
misspeak – misspoke/*misspake – misspoken/*misspoke

","Strong, class 5"
speed – sped/speeded – sped/speeded,Weak with vowel shortening and coalescence of dentals (or regular)
"spell – spelled/spelt – spelled/spelt

misspell – misspelled/misspelt – misspelled/misspelt

",Weak with devoiced ending (or regular)
"spend – spent – spent

*forspend – *forspent – *forspent
misspend – misspent – misspent
outspend – outspent – outspent
overspend – overspent – overspent

",Weak with coalescence of dentals
"spill – spilled/spilt – spilled/spilt

overspill – overspilled/overspilt – overspilled/overspilt

",Weak with devoiced ending (or regular)
"spin – spun/*span – spun

outspin – outspun/*outspan – outspun

","Strong, class 3"
spit – spat/spit – spat/spit,"Weak with coalescence of dentals (for past form spit, which is common in America), or spat by analogy with strong verbs. (In the meaning of roast on a spit, the verb is regular.)"
split – split – split,Weak with coalescence of dentals
spoil – spoiled/spoilt – spoiled/spoilt,Weak with devoiced ending (or regular)
"spread – spread/*spreaded – spread/*spreaded

*bespread – bespread/*bespreaded – bespread/*bespreaded
*forspread – forspread – forspread
outspread – outspread – outspread
overspread – overspread – overspread
underspread – underspread – underspread

",Weak with coalescence of dentals
"sprenge – sprent – sprent

*besprenge – besprent – besprent

",""
"spring – sprang/sprung – sprung/*sprang

handspring – handsprang/handsprung – handsprung/*handsprang

","Strong, class 3"
"stand – stood – stood/*standen

forstand – forstood – forstood/*forstanden
misunderstand – misunderstood – misunderstood/*misunderstanden
overstand – overstood – overstood/*overstanden
understand – understood – understood/*understanden
upstand – upstood – upstood/*upstanden
withstand – withstood – withstood/*withstanden

","Strong, class 6"
starve – starved/*starf/*storve – starved/*storven,"Strong, class 3"
stave – stove/staved – stove/staved/*stoven,Originally weak; irregular forms developed by analogy with strong verbs.[6]
stay – stayed/*staid – stayed/*staid,"Regular, with alternative spelling staid (now limited to certain adjectival uses)"
steal – stole – stolen,"Strong, class 4"
stick – stuck/*sticked – stuck/*sticked,"Originally weak, irregular forms by analogy with strong verbs"
sting – stung/*stang – stung,"Strong, class 3"
stink – stank/stunk – stunk,"Strong, class 3"
stretch – stretched/*straught/*straight – stretched/*straught/*straight,"Weak, now regular; obsolete past form straught as with teach–taught"
"strew – strewed – strewn/strewed

bestrew – bestrewed – bestrewn/bestrewed
overstrew – overstrewed – overstrewn/overstrewed

","Originally weak, irregular forms by analogy with strong verbs"
"stride – strode/*strided – stridden/*strode/*strid/*stridded

bestride – bestrode/*bestrided – bestridden/*bestrode/*bestrid/*bestridded
outstride – outstrode/*outstrided – outstridden/*outstrode/*outstrid/*outstridded
overstride – overstrode/*overstrided – overstridden/*overstrode/*overstrid/*overstridded

","Strong, class 1"
"strike – struck – struck/stricken

overstrike – overstruck – overstruck/overstricken

","Strong, class 1. The form stricken is limited to certain adjectival and specialist uses."
"string – strung/*stringed – strung/*stringed

hamstring – hamstrung/*hamstringed – hamstrung/*hamstringed
overstring – overstrung/*overstringed – overstrung/*overstringed

","Originally weak, irregular forms developed by analogy with strong verbs"
strip – stripped/stript – stripped/stript,""
"strive – strove/strived – striven/strived

outstrive – outstrove – outstriven
overstrive – overstrove – overstriven

","Strong, class 1 (or regularized)"
"swear – swore – sworn

forswear – forswore – forsworn
outswear – outswore – outsworn

","Strong, class 6"
sweat – sweated/sweat – sweated/sweat,"Weak, usually regular, possible past form sweat with coalescence of dentals"
"sweep – swept/*sweeped – swept/*sweeped

upsweep – upswept/*upsweeped – upswept/*upsweeped

",Weak with vowel shortening
"swell – swelled/*swole/*swelt – swollen/swelled

upswell – upswelled/*upswole/*upswelt – upswollen/upswelled

","Strong, class 3, with regularized forms"
*swelt – swelted/*swolt – swelted/*swolten,"Strong, class 3 (or regularized). Archaic"
"swim – swam/*swum – swum

outswim – outswam/*outswum – outswum

","Strong, class 3"
"swing – swang/swung – swung/*swungen

overswing – overswang/overswung – overswung/*overswungen

","Strong, class 3"
"*swink – swank/swonk/*swinkt/swinked – swunk/swunken/swonken/*swinkt/swinked

*forswink – forswank/forswonk – forswunk/forswunken
*toswink – toswank – toswunk/toswunken

","Strong, class 3"
"take – took/*taked – taken

betake – betook/*betaked – betaken
intake – intook/*intaked – intaken
mistake – mistook/*mistaked – mistaken
overtake – overtook/*overtaked – overtaken
partake – partook/*partaked – partaken
retake – retook/*retaked – retaken
undertake – undertook/*undertaked – undertaken
*uptake – uptook/*uptaked – uptaken
*withtake – withtook – withtaken

","Strong, class 6"
teach – taught/*teached – taught/*teached,Weak with Rückumlaut and Germanic spirant law
"tear – tore – torn

uptear – uptore – uptorn

","Strong, class 4"
"*tee – teed/tow – teed/town

betee – beteed/betow – beteed/betown
fortee – forteed/fortow – forteed/fortown

",""
"tell – told/*telled – told/*telled

foretell – foretold/*foretelled – foretold/*foretelled
forthtell – forthtold – forthtold
mistell – mistold – mistold
*outtell – outtold/*outtelled – outtold/*outtelled
retell – retold/*retelled – retold/*retelled

",Weak with Rückumlaut; related to tale
"think – thought/*thinked – thought/*thinked

outthink – outthought/*outthinked – outthought/*outthinked
rethink – rethought/*rethinked – rethought/*rethinked

",Weak with Rückumlaut and Germanic spirant law
thrive – throve/thrived/*thrave – thriven/thrived,Of Old Norse origin; followed strong class 1 (now archaic) or weak (regular) pattern[7]
"throw – threw/*throwed – thrown/*throwed

misthrow – misthrew/*misthrowed – misthrown/*misthrowed
outthrow – outthrew/*outthrowed – outthrown/*outthrowed
overthrow – overthrew/*overthrowed – overthrown/*overthrowed
underthrow – underthrew/*underthrowed – underthrown/*underthrowed
upthrow – upthrew/*upthrowed – upthrown/*upthrowed

","Strong, class 7"
"thrust – thrust/*thrusted – thrust/*thrusted

outthrust – outthrust/*outthrusted – outthrust/*outthrusted

","Weak, with coalescence of dentals (or regular)"
"tread – trod/*tread/*treaded/*trodden – trodden/trod/*tread/*treaded

retread – retrod/*retread/*retreaded/*retrodden – retrodden/retrod/*retread/*retreaded

","Strong, class 5 (or regularized)"
vex – vexed/*vext – vexed/*vext,""
"wake – woke/*waked – woken/*waked

awake – awoke/*awaked – awoken/*awaked

","Strong, class 6"
wax – waxed/*wex – waxed/*waxen,"Strong, class 7, now regularized"
"wear – weared/wore – weared/worn

*forwear – forweared/forwore – forweared/forworn
outwear – outweared/outwore – outweared/outworn
overwear – overweared/overwore – overweared/overworn

","Originally weak, fell into a strong pattern by analogy with bear"
"weave – wove – woven

interweave – interwove – interwoven
*unweave – unwove – unwoven

","Strong, class 7"
"wed – wed/wedded – wed/wedded

miswed – miswed/miswedded – miswed/miswedded
rewed – rewed/rewedded – rewed/rewedded

",Weak with coalescence of dentals (or regular)
"weep – wept/weeped – wept/weeped

*beweep – bewept/beweeped – bewept/beweeped

","Originally strong, class 7, now weak with vowel shortening"
wend – wended/*went – wended/*went,"Weak, once with coalescence of dentals and devoiced ending, but now regular; went is used as the past of go"
"wet – wet/wetted – wet/wetted

overwet – overwet/overwetted – overwet/overwetted

",Weak with coalescence of dentals (or regular)
will – would – (none),"Preterite-present, defective. See English modal verbs, and shall and will. (In non-auxiliary uses the verb is regular.)"
win – won – won,"Strong, class 3"
"wind – wound – wound

rewind – rewound – rewound
unwind – unwound – unwound

","Strong, class 3. (The identically spelt verb wind /wɪnd/, with meanings connected with air flow and breathlessness, is regular.)"
"work – worked/*wrought – worked/*wrought

overwork – overworked/*overwrought – overworked/*overwrought

","Weak, now regular, formerly with Rückumlaut and metathesis of r and o"
*worth – worth/worthed – worth/worthed/worthen,"Strong, class 3, or regularized"
wreak – wreaked/*wrought/*wrack/*wroke – wreaked/*wrought/*wreaken/*wroken,"Weak, usually regular; wrought (which is in fact from work) has come sometimes to be identified with this verb (perhaps by analogy with seek–sought). Other forms by analogy with strong verbs."
wring – wrang/wrung/*wringed – wrung/*wringed,"Strong, class 3"
"write – wrote/*writ – written/*writ

cowrite – cowrote/*writ – cowritten
ghostwrite – ghostwrote/*ghostwrit – ghostwritten/*ghostwrit
handwrite – handwrote/*handwrit – handwritten/*handwrit
miswrite – miswrote/*miswrit – miswritten/*miswrit
overwrite – overwrote/*overwrit – overwritten/*overwrit
rewrite – rewrote/*rewrit – rewritten/*rewrit
underwrite – underwrote/*underwrit – underwritten/*underwrit

","Strong, class 1"
writhe – writhed/*wrothe – writhed/*writhen,"Strong, class 1, now regularized"
zinc – zinced/zinked/zincked – zinced/zinked/zincked,""
